--- Static SYSCALL : SYSRETURN : CALL : RETURN = 337 : 0 : 231272 : 229458 ---
--- Dynamic SYSCALL : SYSRETURN : CALL : RETURN = 337 : 0 : 193963 : 185778 ---
0x8f20 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0x9ff0 - 
				0x9ff0 - 
				0x9ff4 - 
				0x9ff8 - 
				0x9ffc - 
				0xa000 - 
				0xa004 - 
				0xa008 - 
				0xa00c - 
				0xa010 - 
				0xa014 - 
				0xa018 - 
				0xa01c - 
				0xa020 - 
				0xa024 - 
				0xa028 - 
				0xa02c - 
				0xa030 - 
				0xa034 - 
				0xa038 - 
				0xa03c - 
				0xa040 - 
				0xa044 - 
				0xa048 - 
				0xa04c - 
				0xa05c - 
				0xa060 - 
				0xa064 - 
				0xa068 - 
				0xa06c - 
				0xa070 - 
				0xa074 - 
				0xa078 - 
				0xa07c - 
				0xa080 - 
				0xa084 - 
				0xa098 - 
				0xa09c - 
				0xa0a0 - 
				0xa0a4 - 
				0xa0a8 - 
				0xa0ac - 
				0xa0b0 - 
				0xa0b4 - 
				0xa0b8 - 
				0xa0bc - 
				0xa0c0 - 
				0xa0c4 - 
				0xa0c8 - 
				0xa0cc - 
				0xa0d0 - 
				0xa0d4 - 
				0xa0d8 - 
				0xa0dc - 
				0xa0e0 - 
				0xa0e4 - 
				0xa0e8 - 
				0xa0ec - 
				0xa0f0 - 
				0xa0f4 - 
				0xa0f8 - 
				0xa0fc - 
				0xa100 - 
				0xa104 - 
				0xa108 - 
				0xa10c - 
				0xa110 - 
				0xa114 - 
				0xa118 - 
				0xa11c - 
				0xa120 - 
				0xa124 - 
				0xa128 - 
				0xa14c - 
				0xa14c - 
				0xa150 - 
				0xa154 - 
				0xa158 - 
				0xa15c - 
				0xa160 - 
				0xa164 - 
				0xa168 - 
					0xa168 - CALL
					0x284dc - 
					0x284e0 - 
					0x284e4 - 
					0x284e8 - 
					0x284ec - 
					0x284f0 - 
					0x284f4 - 
					0x284f8 - 
					0x284fc - 
					0x28500 - 
					0x28504 - 
					0x28508 - 
					0x2850c - 
					0x28510 - 
					0x28514 - 
					0x28518 - 
					0x2851c - 
					0x28520 - 
					0x28524 - 
					0x28528 - 
					0x2852c - 
					0x28530 - 
					0x28534 - 
					0x28538 - 
					0x2853c - 
					0x28540 - 
					0x28544 - 
					0x28548 - 
					0x28548 - RETURN
['0xb534', '0xa16c']
				0xa16c - 
				0xa170 - 
				0xa174 - 
				0xa178 - 
				0xa17c - 
				0xa180 - 
					0xa180 - CALL
					0x284dc - 
					0x284e0 - 
					0x284e4 - 
					0x284e8 - 
					0x284ec - 
					0x284f0 - 
					0x285f0 - 
					0x285f4 - 
					0x285f8 - 
					0x285fc - 
					0x28600 - 
					0x28604 - 
					0x28608 - 
					0x2860c - 
					0x28610 - 
					0x28614 - 
					0x28614 - RETURN
['0xb534', '0xa184']
				0xa184 - 
				0xa188 - 
				0xa18c - 
				0xa190 - 
					0xa190 - CALL
					0x28298 - 
					0x2829c - 
					0x282a0 - 
					0x282a4 - 
					0x282a8 - 
					0x282ac - 
					0x283a4 - 
					0x283a8 - 
					0x283ac - 
					0x283b0 - 
					0x283b4 - 
					0x283b8 - 
					0x283bc - 
					0x283c0 - 
					0x283c4 - 
					0x283c4 - RETURN
['0xb534', '0xa194']
				0xa194 - 
					0xa194 - CALL
					0x27b08 - 
					0x27b0c - 
					0x27b10 - 
					0x27b14 - 
					0x27b18 - 
					0x27b1c - 
					0x27b20 - 
					0x27b24 - 
					0x27b24 - RETURN
['0xb534', '0xa198']
				0xa198 - 
				0xa19c - 
				0xa1a0 - 
					0xa1a0 - CALL
					0x28144 - 
					0x28144 - 
					0x28148 - 
						0x28148 - CALL
						0x280c4 - 
						0x280c8 - 
						0x280cc - 
						0x280d0 - 
						0x280d4 - 
						0x280d8 - 
						0x280dc - 
						0x280e0 - 
						0x280e0 - 
						0x280e0 - 
						0x280e4 - 
							0x280e4 - CALL
							0x2803c - 
							0x28040 - 
							0x28040 - 
							0x28044 - 
							0x28048 - 
							0x2804c - 
							0x28050 - 
							0x28054 - 
							0x28058 - 
							0x2805c - 
							0x28060 - 
							0x28064 - 
							0x28068 - 
							0x2806c - 
							0x28070 - 
							0x28074 - 
							0x28078 - 
							0x2807c - 
							0x28080 - 
							0x28084 - 
							0x28088 - 
							0x2808c - 
							0x28090 - 
							0x28090 - RETURN
['0x2814c', '0x280e8']
						0x280e8 - 
						0x280ec - 
						0x280f0 - 
						0x280f0 - 
						0x280f0 - 
						0x280f0 - RETURN
['0xa1a4', '0x2814c']
					0x2814c - 
					0x28150 - 
					0x28154 - 
					0x28154 - 
					0x28154 - 
					0xa1a4 - 
					0xa1a8 - 
					0xa1ac - 
					0xa1b0 - 
					0xa1b4 - 
					0xa1b8 - 
					0xa1bc - 
					0xa1c0 - 
					0xa1c4 - 
					0xa1c8 - 
					0xa1cc - 
					0xa1d0 - 
					0xa1d4 - 
					0xa1d8 - 
						0xa1d8 - CALL
						0x284dc - 
						0x284e0 - 
						0x284e4 - 
						0x284e8 - 
						0x284ec - 
						0x284f0 - 
						0x284f4 - 
						0x284f8 - 
						0x284fc - 
						0x28500 - 
						0x28504 - 
						0x28508 - 
						0x2850c - 
						0x28510 - 
						0x28514 - 
						0x28518 - 
						0x2851c - 
						0x28520 - 
						0x28524 - 
						0x28528 - 
						0x2852c - 
						0x28530 - 
						0x28534 - 
						0x28538 - 
						0x2853c - 
						0x28540 - 
						0x28544 - 
						0x28548 - 
						0x28548 - RETURN
['0xa1a4', '0xa1dc']
					0xa1dc - 
					0xa1e0 - 
					0xa1e4 - 
					0xa1e8 - 
					0xa1ec - 
					0xa1f0 - 
						0xa1f0 - CALL
						0x284dc - 
						0x284e0 - 
						0x284e4 - 
						0x284e8 - 
						0x284ec - 
						0x284f0 - 
						0x285f0 - 
						0x285f4 - 
						0x285f8 - 
						0x285fc - 
						0x28600 - 
						0x28604 - 
						0x28608 - 
						0x2860c - 
						0x28610 - 
						0x28614 - 
						0x28614 - RETURN
['0xa1a4', '0xa1f4']
					0xa1f4 - 
					0xa1f8 - 
					0xa1fc - 
					0xa200 - 
						0xa200 - CALL
						0x28298 - 
						0x2829c - 
						0x282a0 - 
						0x282a4 - 
						0x282a8 - 
						0x282ac - 
						0x283a4 - 
						0x283a8 - 
						0x283ac - 
						0x283b0 - 
						0x283b4 - 
						0x283b8 - 
						0x283bc - 
						0x283c0 - 
						0x283c4 - 
						0x283c4 - RETURN
['0xa1a4', '0xa204']
					0xa204 - 
						0xa204 - CALL
						0x27b08 - 
						0x27b0c - 
						0x27b10 - 
						0x27b14 - 
						0x27b18 - 
						0x27b1c - 
						0x27b20 - 
						0x27b24 - 
						0x27b24 - RETURN
['0xa1a4', '0xa208']
					0xa208 - 
					0xa20c - 
					0xa210 - 
						0xa210 - CALL
						0x28144 - 
						0x28144 - 
						0x28148 - 
							0x28148 - CALL
							0x280c4 - 
							0x280c8 - 
							0x280cc - 
							0x280d0 - 
							0x280d4 - 
							0x280d8 - 
							0x280dc - 
							0x280e0 - 
							0x280e0 - 
							0x280e0 - 
							0x280e4 - 
								0x280e4 - CALL
								0x2803c - 
								0x28040 - 
								0x28040 - 
								0x28044 - 
								0x28048 - 
								0x2804c - 
								0x28050 - 
								0x28054 - 
								0x28058 - 
								0x2805c - 
								0x28060 - 
								0x28064 - 
								0x28068 - 
								0x2806c - 
								0x28070 - 
								0x28074 - 
								0x28078 - 
								0x2807c - 
								0x28080 - 
								0x28084 - 
								0x28088 - 
								0x2808c - 
								0x28090 - 
								0x28090 - RETURN
['0x2814c', '0x280e8']
							0x280e8 - 
							0x280ec - 
							0x280f0 - 
							0x280f0 - 
							0x280f0 - 
							0x280f0 - RETURN
['0xa214', '0x2814c']
						0x2814c - 
						0x28150 - 
						0x28154 - 
						0x28154 - 
						0x28154 - 
						0xa214 - 
						0xa218 - 
						0xa21c - 
						0xa220 - 
						0xa224 - 
						0xa228 - 
						0xa22c - 
						0xa230 - 
						0xa234 - 
						0xa238 - 
						0xa23c - 
						0xa240 - 
						0xa244 - 
						0xa248 - 
						0xa24c - 
						0xa250 - 
						0xa254 - 
						0xa258 - 
						0xa25c - 
							0xa25c - CALL
							0x3e39c - 
							0x3e39c - 
							0x3e39c - 
							0x3e39c - 
							0x3e39c - 
							0x3e39c - 
							0x3e39c - 
							0x3e39c - 
							0x3e39c - 
							0x3e39c - 
							0x3e39c - 
							0x3e3a0 - 
							0x3e3a4 - 
							0x3e3a8 - 
							0x3e3ac - 
							0x3e3b0 - 
							0x3e3b4 - 
							0x3e3b8 - 
							0x3e5e0 - 
								0x3e5e0 - CALL
								0x3f530 - 
								0x3f534 - 
								0x3f534 - 
								0x3f534 - 
								0x3f534 - 
								0x3f534 - 
								0x3f538 - 
								0x3f53c - 
								0x3f540 - 
								0x3f544 - 
								0x3f548 - 
								0x3f54c - 
								0x3f550 - 
									0x3f550 - CALL
									0x3f140 - 
									0x3f140 - 
									0x3f140 - 
									0x3f140 - 
									0x3f140 - 
									0x3f140 - 
									0x3f140 - 
									0x3f140 - 
									0x3f140 - 
									0x3f144 - 
									0x3f148 - 
									0x3f14c - 
									0x3f150 - 
									0x3f150 - 
									0x3f150 - 
									0x3f150 - 
									0x3f150 - 
									0x3f150 - 
									0x3f150 - RETURN
['0x3e5e4', '0x3f554']
								0x3f554 - 
								0x3f558 - 
								0x3f55c - 
								0x3f55c - 
								0x3f55c - 
								0x3f560 - 
								0x3e39c - 
								0x3e39c - 
								0x3e39c - 
								0x3e39c - 
								0x3e39c - 
								0x3e39c - 
								0x3e39c - 
								0x3e39c - 
								0x3e39c - 
								0x3e39c - 
								0x3e39c - 
								0x3e3a0 - 
								0x3e3a4 - 
								0x3e3a8 - 
								0x3e3ac - 
								0x3e3b0 - 
								0x3e3b4 - 
								0x3e3b8 - 
								0x3e3bc - 
								0x3e3c0 - 
								0x3e3c4 - 
								0x3e3c8 - 
								0x3e3cc - 
								0x3e3d0 - 
								0x3e3d4 - 
								0x3e3d8 - 
								0x3e3dc - 
								0x3e3e0 - 
								0x3e3e4 - 
								0x3e3e8 - 
								0x3e3ec - 
								0x3e3f0 - 
								0x3e3f4 - 
								0x3e3f8 - 
								0x3e3fc - 
								0x3e400 - 
								0x3e404 - 
								0x3e408 - 
								0x3e40c - 
								0x3e410 - 
								0x3e414 - 
								0x3e418 - 
								0x3e41c - 
								0x3e420 - 
								0x3e424 - 
								0x3e428 - 
								0x3e42c - 
								0x3e430 - 
								0x3e434 - 
								0x3e438 - 
								0x3e43c - 
								0x3e440 - 
								0x3e444 - 
								0x3e448 - 
								0x3e44c - 
								0x3e450 - 
									0x3e450 - MOVLRCALL
									0x3e454 - 
									0xffff0fc0 - 
									0xffff0fc4 - 
									0xffff0fc8 - 
									0xffff0fcc - 
									0xffff0fd0 - 
									0xffff0fd4 - 
									0xffff0fd8 - 
									0xffff0fdc - 
									0xffff0fdc - RETURN
['0x3e5e4', '0x3e458']
								0x3e458 - 
								0x3e45c - 
								0x3e460 - 
								0x3e464 - 
								0x3e468 - 
								0x3e46c - 
								0x3e470 - 
								0x3e474 - 
								0x3e478 - 
									0x3e478 - CALL
									0x3cdb4 - 
									0x3cdb8 - 
									0x3cdb8 - 
									0x3cdb8 - 
									0x3cdb8 - 
									0x3cdb8 - 
									0x3cdb8 - 
									0x3cdb8 - 
									0x3cdb8 - 
									0x3cdb8 - 
									0x3cdbc - 
									0x3cdc0 - 
									0x3cdc4 - 
									0x3cdc8 - 
									0x3cdcc - 
									0x3cdd0 - 
									0x3cdd4 - 
									0x3cdd8 - 
									0x3cddc - 
									0x3cde0 - 
									0x3cde4 - 
									0x3cde8 - 
									0x3cdec - 
									0x3cdf0 - 
									0x3cdf4 - 
									0x3cdf8 - 
									0x3cdfc - 
									0x3ce00 - 
									0x3ce04 - 
									0x3ce08 - 
									0x3ce58 - 
									0x3ce5c - 
									0x3ce60 - 
									0x3ce64 - 
									0x3ce68 - 
									0x3ce6c - 
									0x3ce70 - 
									0x3cf28 - 
									0x3cf2c - 
									0x3cf30 - 
										0x3cf30 - CALL
										0x3b604 - 
										0x3b604 - 
										0x3b604 - 
										0x3b604 - 
										0x3b604 - 
										0x3b604 - 
										0x3b604 - 
										0x3b604 - 
										0x3b604 - 
										0x3b604 - 
										0x3b608 - 
										0x3b60c - 
										0x3b610 - 
										0x3b614 - 
										0x3b618 - 
										0x3b61c - 
										0x3b620 - 
										0x3b624 - 
										0x3b628 - 
										0x3b62c - 
										0x3b630 - 
										0x3b634 - 
										0x3b638 - 
										0x3b63c - 
										0x3b640 - 
										0x3b644 - 
										0x3b648 - 
										0x3b64c - 
										0x3b650 - 
										0x3b654 - 
										0x3b658 - 
										0x3b65c - 
										0x3b660 - 
										0x3b71c - 
										0x3b720 - 
										0x3b724 - 
										0x3b728 - 
										0x3b72c - 
										0x3b730 - 
										0x3b734 - 
										0x3b738 - 
										0x3b73c - 
										0x3be10 - 
										0x3be14 - 
										0x3be18 - 
										0x3be1c - 
										0x3be20 - 
										0x3be24 - 
										0x3be28 - 
										0x3be2c - 
										0x3be30 - 
										0x3be34 - 
										0x3be38 - 
										0x3b7e8 - 
										0x3b7ec - 
										0x3b7f0 - 
										0x3b7f4 - 
										0x3b7f8 - 
										0x3b7fc - 
										0x3b800 - 
										0x3b804 - 
										0x3b808 - 
										0x3b80c - 
										0x3b810 - 
										0x3b814 - 
										0x3b818 - 
										0x3b81c - 
										0x3b820 - 
										0x3b824 - 
										0x3b828 - 
										0x3b82c - 
										0x3b830 - 
										0x3b834 - 
										0x3b838 - 
										0x3b880 - 
										0x3b884 - 
										0x3b888 - 
										0x3bac8 - 
										0x3bacc - 
										0x3baf4 - 
										0x3baf8 - 
										0x3bafc - 
										0x3bb00 - 
										0x3bb04 - 
										0x3bb08 - 
										0x3bb0c - 
										0x3bb10 - 
										0x3bb14 - 
										0x3bb18 - 
										0x3bb1c - 
										0x3bb20 - 
										0x3bb24 - 
										0x3bb28 - 
										0x3bb2c - 
										0x3bb30 - 
										0x3bb34 - 
										0x3bb38 - 
										0x3bb3c - 
										0x3bb40 - 
										0x3bb44 - 
										0x3bb48 - 
										0x3bb48 - 
										0x3bb4c - 
										0x3bb50 - 
										0x3bb3c - 
										0x3bb40 - 
										0x3bb44 - 
										0x3bb48 - 
										0x3bb48 - 
										0x3bb4c - 
										0x3bb50 - 
										0x3bb3c - 
										0x3bb40 - 
										0x3bb44 - 
										0x3bb48 - 
										0x3bb48 - 
										0x3bb4c - 
										0x3bb50 - 
										0x3bb3c - 
										0x3bb40 - 
										0x3bb44 - 
										0x3bba0 - 
										0x3bba4 - 
										0x3bba8 - 
										0x3bbac - 
										0x3bbb0 - 
										0x3bbb4 - 
										0x3c140 - 
										0x3c144 - 
										0x3c148 - 
										0x3c14c - 
										0x3c150 - 
										0x3c154 - 
										0x3c158 - 
										0x3c15c - 
										0x3c160 - 
										0x3c164 - 
										0x3c168 - 
										0x3c16c - 
										0x3c170 - 
										0x3c174 - 
										0x3c178 - 
										0x3c17c - 
										0x3b710 - 
										0x3b714 - 
										0x3b718 - 
										0x3b718 - 
										0x3b718 - 
										0x3b718 - 
										0x3b718 - 
										0x3b718 - 
										0x3b718 - 
										0x3b718 - RETURN
['0x3e47c', '0x3cf34']
									0x3cf34 - 
									0x3cf38 - 
									0x3cf3c - 
									0x3cf40 - 
									0x3cf44 - 
									0x3cf48 - 
									0x3cf4c - 
									0x3cf50 - 
									0x3cf54 - 
									0x3cf58 - 
									0x3cf5c - 
									0x3cf60 - 
									0x3cf64 - 
									0x3cf68 - 
									0x3cf6c - 
									0x3cf70 - 
									0x3cf74 - 
									0x3cf78 - 
									0x3cf7c - 
									0x3cf80 - 
									0x3cf84 - 
									0x3cf88 - 
									0x3cf8c - 
									0x3cf90 - 
									0x3cf94 - 
									0x3cf98 - 
									0x3cfc0 - 
									0x3cfc4 - 
									0x3cfc8 - 
									0x3cfcc - 
										0x3cfcc - CALL
										0x3aa5c - 
										0x3aa60 - 
										0x3aa60 - 
										0x3aa60 - 
										0x3aa60 - 
										0x3aa60 - 
										0x3aa60 - 
										0x3aa60 - 
										0x3aa60 - 
										0x3aa60 - 
										0x3aa60 - 
										0x3aa64 - 
										0x3aa68 - 
										0x3aa6c - 
										0x3aa70 - 
										0x3aa74 - 
										0x3aa78 - 
										0x3aa7c - 
										0x3aa80 - 
										0x3aa84 - 
										0x3aa88 - 
										0x3aa8c - 
										0x3aa90 - 
										0x3aa94 - 
										0x3aa98 - 
										0x3aa9c - 
										0x3aaa0 - 
										0x3aaa4 - 
										0x3aaa8 - 
										0x3aaac - 
										0x3aab0 - 
										0x3aab4 - 
										0x3aab8 - 
										0x3aabc - 
										0x3aac0 - 
										0x3aac4 - 
										0x3aac8 - 
										0x3aacc - 
										0x3aad0 - 
										0x3aad4 - 
										0x3aad8 - 
										0x3aadc - 
										0x3aae0 - 
										0x3aae4 - 
										0x3aae8 - 
										0x3aaec - 
										0x3aaf0 - 
										0x3aaf4 - 
											0x3aaf4 - MOVLRCALL
											0x3aaf8 - 
											0xffff0fc0 - 
											0xffff0fc4 - 
											0xffff0fc8 - 
											0xffff0fcc - 
											0xffff0fd0 - 
											0xffff0fd4 - 
											0xffff0fd8 - 
											0xffff0fdc - 
											0xffff0fdc - RETURN
['0x3cfd0', '0x3aafc']
										0x3aafc - 
										0x3ab00 - 
										0x3ab04 - 
										0x3ab08 - 
										0x3ab0c - 
										0x3ab10 - 
										0x3ab14 - 
										0x3ab18 - 
										0x3ab1c - 
										0x3ab20 - 
										0x3ab24 - 
										0x3ab38 - 
										0x3ab3c - 
										0x3ab40 - 
										0x3ab44 - 
										0x3ab48 - 
										0x3ab4c - 
										0x3ab50 - 
										0x3ab54 - 
										0x3ab58 - 
										0x3ab5c - 
										0x3ab60 - 
										0x3ab64 - 
										0x3ab68 - 
										0x3ab6c - 
											0x3ab6c - MOVLRCALL
											0x3ab70 - 
											0xffff0fc0 - 
											0xffff0fc4 - 
											0xffff0fc8 - 
											0xffff0fcc - 
											0xffff0fd0 - 
											0xffff0fd4 - 
											0xffff0fd8 - 
											0xffff0fdc - 
											0xffff0fdc - RETURN
['0x3cfd0', '0x3ab74']
										0x3ab74 - 
										0x3ab78 - 
										0x3ab7c - 
										0x3ab80 - 
										0x3ab84 - 
										0x3ab88 - 
										0x3ab94 - 
										0x3ab98 - 
										0x3ab98 - 
										0x3ab98 - 
										0x3ab98 - 
										0x3ab98 - 
										0x3ab98 - 
										0x3ab98 - 
										0x3ab98 - RETURN
['0x3e47c', '0x3cfd0']
									0x3cfd0 - 
									0x3cfd4 - 
									0x3cfd4 - 
									0x3cfd4 - 
									0x3cfd4 - 
									0x3cfd4 - 
									0x3cfd4 - 
									0x3cfd4 - RETURN
['0x3e5e4', '0x3e47c']
								0x3e47c - 
								0x3e480 - 
								0x3e484 - 
								0x3e488 - 
								0x3e48c - 
								0x3e490 - 
								0x3e494 - 
								0x3e498 - 
								0x3e49c - 
								0x3e4a0 - 
								0x3e4a4 - 
									0x3e4a4 - MOVLRCALL
									0x3e4a8 - 
									0xffff0fc0 - 
									0xffff0fc4 - 
									0xffff0fc8 - 
									0xffff0fcc - 
									0xffff0fd0 - 
									0xffff0fd4 - 
									0xffff0fd8 - 
									0xffff0fdc - 
									0xffff0fdc - RETURN
['0x3e5e4', '0x3e4ac']
								0x3e4ac - 
								0x3e4b0 - 
								0x3e4b4 - 
								0x3e4b8 - 
								0x3e4bc - 
								0x3e4c0 - 
								0x3e4c4 - 
								0x3e4c8 - 
								0x3e4cc - 
								0x3e4d0 - 
								0x3e4d4 - 
								0x3e4d8 - 
								0x3e4dc - 
								0x3e4e0 - 
								0x3e4e4 - 
								0x3e4e8 - 
								0x3e4ec - 
								0x3e4f0 - 
								0x3e4f4 - 
								0x3e4f8 - 
								0x3e4fc - 
								0x3e500 - 
								0x3e500 - 
								0x3e500 - 
								0x3e500 - 
